date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-03-19 00:15:10,IreLemus,,0,0,0,"Ordena tu camiseta #COVID19 Hacemos envios en toda la capital #MERZIEYORK en Guatemala Department https://www.instagram.com/p/B95Q1epAdBu/?igshid=1pjjbsv0g2e1t",,,#COVID19 #MERZIEYORK,1240431586073546754,https://twitter.com/IreLemus/status/1240431586073546754
2020-03-18 22:41:23,NSPMarioPaz,,0,0,0,"ESTIMADO PACIENTE en tiempos de COVID-19 ¡Queremos Apoyarte! mejorando tu alimentación, aumentando tus defensas y por supuesto no abandonar el seguimiento correspondiente a tu plan de pérdida de peso y cambio de… https://www.instagram.com/p/B95GGmIAciO/?igshid=1ar03sk60lrpe",,,,1240407982309019648,https://twitter.com/NSPMarioPaz/status/1240407982309019648
2020-03-18 17:12:08,Ceramicon1,,0,0,0," ¡¡Información importante!! ¡Están abiertas todas nuestras sucursales tomando todas las medidas de precaución e higiene para evitar la propagación de COVID-19! También estarán siendo atendidos vía telefónica para más información y órdenes #QuedateEnCasaGT – at Ceramicon Roosevelt",,,#QuedateEnCasaGT,1240325124684988417,https://twitter.com/Ceramicon1/status/1240325124684988417
2020-03-18 15:17:56,daniloramirezm,,1,0,0,"Segundo día de restricciones dictadas por gobierno de Guatemala por el coronavirus COVID-19: cierre de comercios y limitaciones en el transporte público. Hasta el momento 6 casos han sido positivos y ha perdido la… https://www.instagram.com/p/B94TWexIQFQ/?igshid=g763rs4641nf",,,,1240296385771077633,https://twitter.com/daniloramirezm/status/1240296385771077633
2020-03-18 15:00:32,RockoCarisma,,0,0,0,"Actualidad de #Guatemala por el #covid_19 #YoutubeRockoAyala #instagood #instagram #youtube #vida en Guatemala City, Guatemala https://www.instagram.com/p/B94RM8DJe9k/?igshid=8qcp7bfv1abe",,,#Guatemala #covid_19 #YoutubeRockoAyala #instagood #instagram #youtube #vida,1240292004556419075,https://twitter.com/RockoCarisma/status/1240292004556419075
2020-03-18 03:59:39,popoguate,,0,0,0,"Noooo sin soplar madre por el #covid19 jajjajja Feliz cumple a la mejor madre del mundo mundial te amamos #fresasconcrema en Guatemala City, Guatemala https://www.instagram.com/p/B93Fu6NgU15oBBZyMezp0l5wFdrJwoEB_xmwjk0/?igshid=ujuloz9f351r",,,#covid19 #fresasconcrema,1240125689900261378,https://twitter.com/popoguate/status/1240125689900261378
2020-03-18 03:55:13,popoguate,,0,0,0,"Vida más hermosa la que nos da Dios q más podemos pedir q la familia todavía pudimos #80años sin #covid19 en Guatemala City, Guatemala https://www.instagram.com/p/B93FOG7APm2XVQXBhIHoOVjwxp_VJpwOmLwABo0/?igshid=1cbmr6cwcklcs",,,#80a #covid19,1240124576056651778,https://twitter.com/popoguate/status/1240124576056651778
2020-03-18 01:51:29,DantePrezGT,,0,0,0,"Recuerda seguir las recomendaciones y gusrdar la calma. . . . . #covid_19 #instaphoto #music #guatemalacity #latinoamerica #instagram #girls #smoke #salud #vidapositiva #reggaemusic #instagramer #covıd19… https://www.instagram.com/p/B923EJygfWk/?igshid=1oqsq0lzmg0fj",,,#covid_19 #instaphoto #music #guatemalacity #latinoamerica #instagram #girls #smoke #salud #vidapositiva #reggaemusic #instagramer #cov,1240093434922205184,https://twitter.com/DantePrezGT/status/1240093434922205184
2020-03-18 00:40:28,daniloramirezm,,0,0,0,"Comercios cerrados, aumento de medidas sanitarias, así está Ciudad de Guatemala tras las restricciones dictadas por el gobierno para contener el coronavirus COVID-19. #everydayguatemala #streetphotography… https://www.instagram.com/p/B92u77NAu4Y/?igshid=qwdv7x38oeie",,,#everydayguatemala #streetphotography,1240075564330831872,https://twitter.com/daniloramirezm/status/1240075564330831872
2020-03-18 00:17:57,Yenissitah,,0,0,0,"Ahora ya ni las polvorosas sonríen! #Cuarentena #NoMeDejanQuedarmeEnCasa #covid_19 en Guatemala City, Guatemala https://www.instagram.com/p/B92sXKWFCaK/?igshid=1e60p2oa9ch85",,,#Cuarentena #NoMeDejanQuedarmeEnCasa #covid_19,1240069898946195458,https://twitter.com/Yenissitah/status/1240069898946195458
